make -C "/home/user/heads/build/busybox-1.32.0" CC=/home/user/heads/crossgcc/bin/x86_64-linux-musl-gcc -fdebug-prefix-map=/home/user/heads=heads -gno-record-gcc-switches -D__MUSL__ -isystem /home/user/heads/install/include -L/home/user/heads/install/lib  AR=/home/user/heads/crossgcc/bin/x86_64-linux-musl-ar LD=/home/user/heads/crossgcc/bin/x86_64-linux-musl-ld STRIP=/home/user/heads/crossgcc/bin/x86_64-linux-musl-strip NM=/home/user/heads/crossgcc/bin/x86_64-linux-musl-nm OBJCOPY=/home/user/heads/crossgcc/bin/x86_64-linux-musl-objcopy OBJDUMP=/home/user/heads/crossgcc/bin/x86_64-linux-musl-objdump PKG_CONFIG_PATH=/home/user/heads/install/lib/pkgconfig PKG_CONFIG_SYSROOT_DIR=/home/user/heads/install   -j4 --max-load 16 
make[1]: Entering directory '/home/user/heads/build/busybox-1.32.0'
  SPLIT   include/autoconf.h -> include/config/*
  GEN     include/bbconfigopts.h
  GEN     include/common_bufsiz.h
  GEN     include/embedded_scripts.h
  HOSTCC  applets/usage
  HOSTCC  applets/applet_tables
  GEN     include/usage_compressed.h
  GEN     include/applet_tables.h include/NUM_APPLETS.h
  GEN     include/applet_tables.h include/NUM_APPLETS.h
  HOSTCC  applets/usage_pod
  CC      applets/applets.o
  LD      applets/built-in.o
  DOC     busybox.pod
  DOC     BusyBox.txt
  DOC     busybox.1
  DOC     BusyBox.html
  LD      archival/built-in.o
  CC      archival/bbunzip.o
  CC      archival/bzip2.o
  LD      archival/libarchive/built-in.o
  CC      archival/libarchive/common.o
  CC      archival/libarchive/data_align.o
  CC      archival/libarchive/data_extract_all.o
  CC      archival/libarchive/data_extract_to_command.o
  CC      archival/cpio.o
  CC      archival/gzip.o
  CC      archival/libarchive/data_extract_to_stdout.o
  CC      archival/libarchive/data_skip.o
  CC      archival/tar.o
  CC      archival/libarchive/decompress_bunzip2.o
  CC      archival/libarchive/decompress_gunzip.o
  LD      console-tools/built-in.o
  CC      console-tools/loadkmap.o
  LD      coreutils/built-in.o
  CC      coreutils/basename.o
  CC      archival/unzip.o
  AR      console-tools/lib.a
  LD      coreutils/libcoreutils/built-in.o
  CC      coreutils/libcoreutils/cp_mv_stat.o
  CC      coreutils/cat.o
  CC      coreutils/libcoreutils/getopt_mk_fifo_nod.o
  CC      coreutils/chmod.o
  CC      archival/libarchive/decompress_unxz.o
  AR      coreutils/libcoreutils/lib.a
  LD      debianutils/built-in.o
  AR      debianutils/lib.a
  CC      archival/libarchive/filter_accept_all.o
  AR      archival/lib.a
  CC      coreutils/chroot.o
  LD      klibc-utils/built-in.o
  CC      klibc-utils/resume.o
  CC      archival/libarchive/filter_accept_list.o
  CC      coreutils/cp.o
  AR      klibc-utils/lib.a
  LD      e2fsprogs/built-in.o
  CC      e2fsprogs/chattr.o
  CC      coreutils/cut.o
  LD      editors/built-in.o
  CC      editors/awk.o
